ITEM_ID,2018-01-01,2018-02-01,2018-03-01,2018-04-01,2018-05-01,2018-06-01,2018-07-01,2018-08-01,2018-09-01,2018-10-01,2018-11-01,2018-12-01,2019-01-01,2019-02-01,2019-03-01,2019-04-01,2019-05-01,2019-06-01,2019-07-01,2019-08-01,2019-09-01,2019-10-01,2019-11-01,2019-12-01,2020-01-01,2020-02-01,2020-03-01,2020-04-01,2020-05-01,2020-06-01,2020-07-01,2020-08-01,2020-09-01,2020-10-01,2020-11-01,2020-12-01,2021-01-01,2021-02-01,2021-03-01,2021-04-01,2021-05-01,2021-06-01,2021-07-01,2021-08-01,2021-09-01,2021-10-01,2021-11-01,2021-12-01,2022-01-01,2022-02-01,2022-03-01,2022-04-01,2022-05-01,2022-06-01,2022-07-01,2022-08-01,2022-09-01,2022-10-01,2022-11-01,2022-12-01,2023-01-01,2023-02-01,2023-03-01,2023-04-01,2023-05-01,2023-06-01,2023-07-01,2023-08-01,2023-09-01,2023-10-01,2023-11-01,2023-12-01,2024-01-01,2024-02-01
520130,,,,,,,,,,,,,-0,-1,-0,-0,-0,1,1,2,3,3,4,4,6,7,6,6,4,3,6,9,9,9,6,10,8,5,5,6,13,13,9,6,7,6,9,5,7,9,11,11,8,6,8,12,10,11,9,11,9,9,8,9,7,6,5,4,2,2,3,3,5,4
520131,,,,,,,,,,,,,1,-0,1,-1,-1,-0,1,-1,-1,-1,-1,-1,-1,-2,-1,-3,-4,4,2,1,1,0,1,1,0,-1,-2,-1,4,-3,-4,0,0,0,0,1,0,2,3,4,3,1,5,4,3,2,2,3,2,4,4,5,4,6,4,2,2,4,3,2,3,1
520137,,,,,,,,,,,,,1,2,-0,3,2,-1,-1,-1,1,1,0,2,-1,-0,1,4,4,-0,2,4,2,2,4,3,7,6,6,-0,-2,4,2,1,2,3,3,5,-3,-1,3,2,3,1,2,7,7,4,4,5,8,8,5,8,8,9,9,4,6,8,5,4,4,2
520140,,,,,,,,,,,,,-4,-4,-5,-4,-5,-3,-9,-7,-6,-5,-5,-6,-1,-5,-7,-6,-5,-7,-4,-7,-8,-9,-8,-6,-6,-10,-6,-8,-3,1,3,1,-2,3,3,0,3,11,5,8,1,2,5,9,9,7,6,9,5,4,9,8,7,7,6,5,5,6,5,7,7,6
510439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,7
510434,,,,,,,,,,,,,,,,,,,,,,,,,-15,-18,-14,1,5,-0,2,14,18,19,12,10,3,3,5,1,-4,0,-2,-5,-3,-11,-8,-4,5,4,4,2,5,5,5,8,10,15,13,8,-2,-1,-1,0,1,-1,-2,-0,2,5,1,2,7,14
520109,,,,,,,,,,,,,2,5,3,6,4,6,9,-1,2,-3,-1,3,3,-3,-6,-9,-7,-8,-11,-5,-8,-5,-15,-7,-8,-7,-3,-0,2,3,10,0,-2,0,7,-1,2,3,3,8,3,6,2,3,6,4,6,4,0,3,2,-3,-2,-2,-2,-1,1,-1,-1,-3,-0,-3
510429,,,,,,,,,,,,,2,3,3,3,3,2,1,0,1,3,1,1,0,-3,-0,18,15,16,16,2,3,2,2,6,7,16,11,-7,-6,-6,-6,9,8,10,11,7,5,4,5,7,10,8,8,8,7,9,7,9,7,5,5,4,3,3,2,2,5,5,5,3,6,5
510432,,,,,,,,,,,,,-9,-6,-4,-4,-2,-1,-4,-10,-8,-2,-3,-4,-3,-6,-10,-10,-13,-12,-8,-8,-6,-4,-8,-6,-7,-9,-4,-1,1,3,-0,4,-3,-7,1,1,5,4,5,7,7,8,4,6,11,11,6,6,10,13,10,6,9,2,9,10,4,7,8,12,9,5
510324,,,,,,,,,,,,,-6,-5,-2,-1,-1,-0,8,6,4,3,2,-1,4,1,-2,-6,-1,-2,-5,-5,-3,-2,-4,1,-0,2,3,8,3,4,6,5,5,7,11,10,8,7,10,6,6,6,5,7,5,6,5,3,8,9,7,9,9,9,6,1,4,1,3,4,-3,1
